FID,gid,peripherei,nomarchia,id,ip,lat,lon,perigrafh,dhmos,the_geom
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.164,165,Νοτίου Αιγαίου,Κυκλάδων,266,10.4.236.1,37.46351624,25.33059311,ΝΕΟΣ ΛΙΜΕΝΑΣ ΠΕΡΙΟΧΗΣ ΤΟΥΡΛΟΥ ΜΥΚΟΝΟΥ,Δ.Μυκονίων (Λιμάνι Τούρλου),POINT (617522.1888486737 4146836.552823965)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.165,166,Νοτίου Αιγαίου,Κυκλάδων,139,10.4.212.1,37.8567276,24.78617668,Πλατεία πλησίον της μαρίνας Μπατσίου,Δ.Μπατσίου,POINT (569009.6743026279 4189922.0226281467)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.166,167,Πελοποννήσου,Λακωνίας,1004,10.6.12.1,36.95798492,22.45080376,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ ΞΗΡΟΚΑΜΠΙΟΥ,Δ.Φαρίδος,POINT (361927.9011177811 4091044.2335202866)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.167,168,Πελοποννήσου,Λακωνίας,124,10.1.252.1,36.99191666,22.70657349,"ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ, ΠΛΗΣΙΟΝ ΔΗΜΑΡΧΕΙΟΥ, ΕΜΠΟΡΙΚΟ ΚΕΝΤΡΟ ΓΕΡΑΚΙΟΥ",Δ.Γερακίου,POINT (384751.0643186168 4094469.0322980243)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.168,169,Πελοποννήσου,Λακωνίας,87,10.1.212.1,36.91540527,22.99653816,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ ΟΙΚΙΣΜΟΥ,Δ.Ρειχέας,POINT (410465.9030022335 4085669.7398517313)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.169,170,Πελοποννήσου,Λακωνίας,1028,10.7.196.1,36.73038483,22.85470581,Πλατεία,Δ.Ασωπού,POINT (397585.6495909308 4065286.507999327)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.170,171,Πελοποννήσου,Αρκαδίας,265,10.3.108.1,37.51040268,22.37493896,ΚΤΙΡΙΟ ΤΕΧΝΙΚΩΝ ΥΠΗΡΕΣΙΩΝ ΔΗΜΟΥ-ΠΛΑΤΕΙΑ ΔΙΚΑΣΤΙΚΟΥ ΜΕΓΑΡΟΥ -ΠΛΑΤΕΙΑ ΑΡΕΩ-ΠΕΖΟΔΡΟΜΟΣ,Δ.Τριπόλεως,POINT (356225.3783465967 4152447.753427596)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.171,172,Πελοποννήσου,Αρκαδίας,1135,10.7.36.1,37.59570694,22.03916931,Πλατεία,Δ.Δημητσάνης,POINT (326744.4535013647 4162478.8262519636)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.172,173,Πελοποννήσου,Κορινθίας,1023,10.6.60.1,37.95079803,22.32492638,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ Δ. ΓΚΟΥΡΑΣ,Δ.Φενέου,POINT (352679.4099216163 4201391.089578344)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.173,174,Πελοποννήσου,Κορινθίας,230,10.2.236.1,38.01454926,22.75016975,ΠΛΑΤΕΙΑ ΕΛΕΥΘΕΡΙΑΣ - ΠΕΖΟΔΡΟΜΟΣ ΚΛΕΙΣΘΕΝΟΥΣ,Δ.Σικυώνος,POINT (390137.65499698004 4207878.264659784)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.174,175,Πελοποννήσου,Μεσσηνίας,1114,10.6.148.1,37.15723038,21.58618164,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ,Δ.Φιλιατρών,POINT (285503.2074807893 4114754.2039234075)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.175,176,Πελοποννήσου,Μεσσηνίας,259,10.3.84.1,37.05108261,22.00792885,ΚΕΝΤΡΙΚΟ ΡΟΛΟΪ ΠΟΛΗΣ,Δ.Μεσσήνης,POINT (322711.86615055706 4102106.596157536)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.176,177,Πελοποννήσου,Μεσσηνίας,51,10.1.140.1,36.81752396,21.70787811,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ ΤΟΥ ΛΙΜΕΝΙΣΚΟΥ ΤΗΣ ΜΕΘΩΝΗΣ ΚΑΙ ΠΑΡΑΛΙΑ ΤΗΣ ΜΕΘΩΝΗΣ ΚΑΙ  ΠΛΑΤΕΙΑ ΔΗΜΑΡΧΕΙΟΥ,Δ.Μεθώνης,POINT (295403.7234882636 4076792.682131247)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.177,178,Πελοποννήσου,Μεσσηνίας,17,10.1.68.1,37.25152588,21.66893387,ΠΛΑΤΕΙΑ ΓΕΩΡΓΙΟΥ ΚΑΛΑΝΤΖΑΚΟΥ,Δ.Κυπαρισσίας,POINT (293110.15859592386 4125033.4624686292)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.178,179,Πελοποννήσου,Μεσσηνίας,93,10.1.228.1,37.16492844,21.98301315,ΠΛΑΤΕΙΑ 25ης ΜΑΡΤΙΟΥ,Δ.Βαλύρας,POINT (320764.3044629596 4114784.7384874015)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.179,180,Πελοποννήσου,Μεσσηνίας,5,10.1.44.1,37.28746033,21.85677528,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ,Δ.Δωρίου,POINT (309862.22733780113 4128626.9557925616)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.180,181,Πελοποννήσου,Μεσσηνίας,122,10.1.244.1,37.04262543,22.11432457,ΠΛΑΤΕΙΑ 23ης ΜΑΡΤΙΟΥ-ΙΣΤΟΡΙΚΟ ΚΕΝΤΡΟ,Δ.Καλαμάτας (Ιστορικό Κέντρο),POINT (332155.0052773951 4100975.1058152704)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.181,182,Πελοποννήσου,Μεσσηνίας,250,10.3.52.1,37.02399445,22.11332512,ΜΑΡΙΝΑ ΚΑΛΑΜΑΤΑΣ,Δ.Καλαμάτας (Μαρίνα),POINT (332025.1869584967 4098909.7059043474)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.182,183,Πελοποννήσου,Μεσσηνίας,52,10.1.148.1,36.79692078,21.9583683,ΠΑΡΑΛΙΑΚΗ ΖΩΝΗ-ΛΙΜΕΝΑΣ ΚΑΙ ΠΛΑΤΕΙΑ,Δ.Κορώνης,POINT (317700.36953199893 4074000.267499774)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.183,184,Πελοποννήσου,Μεσσηνίας,1036,10.7.172.1,36.91358566,21.69637299,Πλατεία,Δ.Πύλου,POINT (294634.6586868614 4087476.298823612)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.184,185,Πελοποννήσου,Αργολίδος,1025,10.7.20.1,37.59569168,23.07757568,Πλατεία,Δ.Ασκληπιείου,POINT (418420.187462325 4161069.632349584)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.185,186,Πελοποννήσου,Αργολίδος,1064,10.7.100.1,37.70543671,22.5518856,Πλατεία,Δ.Λυρκείας,POINT (372198.8773661853 4173831.8412811197)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.186,187,Στερεάς Ελλάδας,Ευρυτανίας,284,10.5.52.1,38.79590225,21.85111618,"ΠΛΑΤΕΙΑ ΕΛΕΥΘΕΡΙΑΣ, -ΚΕΝΤΡΟ ΣΥΝΕΚΤΙΚΟΥ ΙΣΤΟΥ",Δ.Δομνίστης,POINT (313230.94871805556 4296033.744159105)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.187,188,Στερεάς Ελλάδας,Ευρυτανίας,1018,10.7.12.1,39.13909912,21.64924622,Πλατεία,Δ.Αγράφων,POINT (296680.77706582507 4334556.8527865885)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.188,189,Στερεάς Ελλάδας,Ευρυτανίας,1039,10.7.56.1,38.82638168,21.74238205,Πλατεία,Δ.Ποταμίας,POINT (303870.50342846627 4299644.191786987)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.189,190,Στερεάς Ελλάδας,Βοιωτίας,1125,10.7.84.1,38.43352509,22.87250519,Πεζόδρομος,Δ.Λεβαδέων,POINT (401442.9984639673 4254231.631883053)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.190,191,Στερεάς Ελλάδας,Φωκίδος,31,10.1.84.1,38.37820053,22.3852272,ΚΕΝΤΡΙΚΟ ΛΙΜΑΝΙ,Δ.Γαλαξιδίου,POINT (358803.800537926 4248724.918592086)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.191,192,Στερεάς Ελλάδας,Φθιώτιδος,1081,10.6.132.1,38.90901947,22.12594986,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ,Δ.Σπερχειάδος,POINT (337358.4347086597 4308062.249692008)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.192,193,Στερεάς Ελλάδας,Φθιώτιδος,1047,10.6.92.1,38.65463257,22.99489975,ΠΛΑΤΕΙΑ ΑΓ. ΘΕΟΔΟΡΩΝ,Δ.Αταλάντης,POINT (412394.075389735 4278643.701303805)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.193,194,Στερεάς Ελλάδας,Φθιώτιδος,1080,10.7.68.1,39.23933411,22.27593994,Πλατεία,Δ.Θεσσαλιώτιδος,POINT (351059.79257388285 4344465.223513743)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.194,195,Στερεάς Ελλάδας,Φθιώτιδος,1088,10.7.180.1,38.91327667,22.61853218,Πλατεία,Δ.Στυλίδας,POINT (380077.65572059964 4307772.698036356)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.195,196,Στερεάς Ελλάδας,Φθιώτιδος,1002,10.7.236.1,38.73996735,22.33802986,Πλατεία,Κ.Παυλιανής,POINT (355406.94263657095 4288944.720237615)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.196,197,Στερεάς Ελλάδας,Φθιώτιδος,1077,10.7.92.1,38.91589737,22.30402756,Πλατεία,Κ.Λειανοκλαδίου,POINT (352814.0489444652 4308523.450848945)
